event_subject,event_object,event_complement,event_trigger,event_subject_type,event_object_type,event_subject_id,event_object_id,event_complement_id,event_trigger_id,relation_id
comisión representativa,,,constituirá,LegalConcept,LegalConcept,argument0228,,,trigger0082,duty0001
derechos y obligaciones,,,se regulan,LegalConcept,LegalConcept,argument0368,,,trigger0598,duty0002
nuevo sistema,,,se aplicará,LegalConcept,LegalConcept,argument0680,,,trigger0518,duty0003
contrato a tiempo parcial,,,se regirá,LegalConcept,LegalConcept,argument0284,,,trigger0593,duty0004
copia básica,,oficina de empleo,se enviará,LegalConcept,LegalConcept,argument0313,,argument0699,trigger0558,duty0005
presidente de la mesa,empresario,acta de escrutinio,remitirá,LegalAgent,LegalAgent,argument0771,argument0449,argument0129,trigger0500,duty0006
presidente de la mesa,interventores de las candidaturas,acta de escrutinio,remitirá,LegalAgent,LegalAgent,argument0771,argument0549,argument0129,trigger0500,duty0007
presidente de la mesa,representantes electos,acta de escrutinio,remitirá,LegalAgent,LegalAgent,argument0771,argument0851,argument0129,trigger0500,duty0008
empresa,trabajadores afectados,,deberá ofrecer,LegalAgent,LegalAgent,argument0445,argument0935,,trigger0134,duty0009
trabajador,,medidas legales y reglamentarias de seguridad y salud en el trabajo,está obligado a observar,LegalAgent,LegalConcept,argument0925,,argument0637,trigger0240,duty0010
árbitros,,,deberán abstenerse,LegalAgent,LegalConcept,argument0999,,,trigger0151,duty0011
partes,,,deberán recurrir,LegalAgent,LegalConcept,argument0728,,,trigger0167,duty0012
trabajadores,,,tienen,LegalAgent,LegalConcept,argument0933,,,trigger0695,duty0013
empresario,trabajador afectado,,deberá ser notificada,LegalAgent,LegalAgent,argument0449,argument0927,,trigger0147,duty0014
empresario,representantes legales,,deberá ser notificada,LegalAgent,LegalAgent,argument0449,argument0852,,trigger0147,duty0015
plazo de caducidad,solicitud de conciliación,"ante el órgano público de mediación, arbitraje y conciliación competente",quedará interrumpido,LegalConcept,LegalConcept,argument0762,argument0899,argument0151,trigger0478,duty0016
jurisdicción social,,,fijará,LegalEntity,LegalConcept,argument0560,,,trigger0257,duty0017
"sustituciones, revocaciones, dimisiones y extinciones de mandato",oficina pública,,comunicarán,LegalConcept,LegalEntity,argument0915,argument0700,,trigger0067,duty0018
"sustituciones, revocaciones, dimisiones y extinciones de mandato",empresario,,comunicarán,LegalConcept,LegalEntity,argument0915,argument0449,,trigger0067,duty0019
acuerdos,,,tendrán,LegalConcept,LegalConcept,argument0139,,,trigger0676,duty0020
empresa,,,garantizará,LegalAgent,LegalConcept,argument0445,,,trigger0261,duty0021
no exista representación legal de los trabajadores,,,deberá formalizarse,LegalConcept,LegalConcept,argument0670,,,trigger0125,duty0022
"empresa, centro de trabajo, unidad productiva",,,conservar,LegalEntity,LegalConcept,argument0448,,,trigger0071,duty0023
trabajadores con discapacidad,,,prestar,LegalAgent,LegalConcept,argument0940,,,trigger0454,duty0024
convenios colectivos,,,expresar,LegalConcept,LegalConcept,argument0306,,,trigger0251,duty0025
La negativa del trabajador,,,determinar,LegalAgent,LegalConcept,argument0061,,,trigger0186,duty0026
El contrato de trabajo,,,suspenderse,LegalConcept,LegalConcept,argument0024,,,trigger0649,duty0027
mesa electoral,,,cumplirá,LegalEntity,LegalConcept,argument0643,,,trigger0100,duty0028
empresa,,,efectuará,LegalAgent,LegalConcept,argument0445,,,trigger0195,duty0029
Gobierno,,,dictará,LegalEntity,LegalConcept,argument0042,,,trigger0189,duty0030
comité de empresa,,,reconoce,LegalEntity,LegalConcept,argument0231,,,trigger0496,duty0031
empresario,representantes de los trabajadores,,deberá comunicar,LegalAgent,LegalAgent,argument0449,argument0850,,trigger0113,duty0032
empresa,,,se podrá proceder,LegalAgent,LegalConcept,argument0445,,,trigger0580,duty0033
empresa,,registro de jornada,organizará y documentará,LegalAgent,LegalConcept,argument0445,,argument0823,trigger0344,duty0034
razones,,modificaciones sustanciales de las condiciones de trabajo,Tendrán la consideración de,LegalConcept,LegalConcept,argument0808,,argument0656,trigger0029,duty0035
razones,,Horario y distribución del tiempo de trabajo,Tendrán la consideración de,LegalConcept,LegalConcept,argument0808,,argument0043,trigger0029,duty0036
este,,,permanecerá válido,LegalConcept,LegalConcept,argument0479,,,trigger0353,duty0037
se,,,considerará terminado,LegalConcept,LegalConcept,argument0885,,,trigger0077,duty0038
interposición del conflicto colectivo,,,paralizará,LegalConcept,LegalConcept,argument0546,,,trigger0349,duty0039
convenio colectivo,,cuantía de tales gratificaciones,fijará,LegalConcept,LegalConcept,argument0302,,argument0328,trigger0257,duty0040
contrato de trabajo,,causa derivada de fuerza mayor,podrá ser suspendido,LegalConcept,LegalConcept,argument0286,,argument0199,trigger0411,duty0041
empresario,trabajador,horas complementarias,ofrecer,LegalAgent,LegalAgent,argument0449,argument0925,argument0512,trigger0340,duty0042
comisión paritaria,,conflicto colectivo relativo a la interpretación o aplicación del convenio,deberá intervenir,LegalEntity,LegalConcept,argument0227,,argument0264,trigger0129,duty0043
el número y retribución de las horas complementarias realizadas,,el recibo individual de salarios,se deberá recoger,LegalConcept,LegalConcept,argument0429,,argument0434,trigger0541,duty0044
el número y retribución de las horas complementarias realizadas,,los documentos de cotización a la Seguridad Social,se deberá recoger,LegalConcept,LegalConcept,argument0429,,argument0611,trigger0541,duty0045
El acuerdo por el que se establezca el trabajo a distancia,,,se formalizará,LegalConcept,LegalConcept,argument0020,,,trigger0564,duty0046
mesa electoral,empresario,censo laboral,solicitará,LegalEntity,LegalAgent,argument0643,argument0449,argument0210,trigger0642,duty0047
Fondo de Garantía Salarial,empresarios,aportaciones,se financiará,LegalConcept,LegalAgent,argument0041,argument0455,argument0157,trigger0563,duty0048
actividad de trabajo en el mar,,buque,se considerará,LegalConcept,LegalConcept,argument0132,,argument0182,trigger0530,duty0049
relaciones laborales de carácter especial,,residencia,se considerarán,LegalConcept,LegalConcept,argument0836,,argument0858,trigger0533,duty0050
cedente y el cesionario,,obligaciones laborales,responderán solidariamente,LegalEntity,LegalConcept,argument0208,,argument0694,trigger0510,duty0051
duración del descanso semanal de los menores de dieciocho años,,,será,LegalConcept,LegalConcept,argument0412,,,trigger0610,duty0052
trabajadores fijos-discontinuos,,,serán llamados,LegalAgent,LegalConcept,argument0944,,,trigger0630,duty0053
régimen de horas complementarias,,,continuará siendo de aplicación,LegalConcept,LegalConcept,argument0875,,,trigger0089,duty0054
Ambas partes,,,estarán obligadas a negociar,LegalEntity,LegalConcept,argument0002,,,trigger0233,duty0055
trabajador,,,procederá la apertura de expediente contradictorio,LegalAgent,LegalConcept,argument0925,,,trigger0462,duty0056
certificaciones,,,consignarán,LegalConcept,LegalConcept,argument0212,,,trigger0079,duty0057
negociación colectiva,términos de su ejercicio,criterios y sistemas,pactarán,LegalConcept,LegalConcept,argument0668,argument0966,argument0319,trigger0348,duty0058
los convocantes,,,se requerirá,LegalEntity,LegalConcept,argument0610,,,trigger0599,duty0059
Los derechos y obligaciones concernientes a la relación laboral,,,se regulan,LegalConcept,LegalConcept,argument0086,,,trigger0598,duty0060
El trabajador,,,correrá a cargo,LegalAgent,LegalConcept,argument0030,,,trigger0095,duty0061
Las discrepancias que surjan entre empresarios y trabajadores,,,se resolverán,LegalConcept,LegalConcept,argument0068,,,trigger0600,duty0062
comités de empresa o centro de trabajo,,,elegirán,LegalEntity,LegalConcept,argument0234,,,trigger0202,duty0063
partes negociadoras,,,corresponderá,LegalEntity,LegalConcept,argument0730,,,trigger0097,duty0064
duración de la jornada,,,deberá ser,LegalConcept,LegalConcept,argument0411,,,trigger0143,duty0065
adopción del acuerdo de extinción,,,exige,LegalConcept,LegalConcept,argument0145,,,trigger0245,duty0066
empresario,,centro de trabajo,deberá facilitar,LegalAgent,LegalConcept,argument0449,,argument0211,trigger0122,duty0067
Fondo,,,se calcularán,LegalEntity,LegalConcept,argument0040,,,trigger0522,duty0068
oficina pública,,preavisos,expondrá,LegalEntity,LegalConcept,argument0700,,argument0767,trigger0250,duty0069
nacimiento,contrato de trabajo,,suspenderá,LegalConcept,LegalConcept,argument0664,argument0286,,trigger0650,duty0070
derechos y obligaciones,,,se regulan,LegalConcept,LegalConcept,argument0368,,,trigger0598,duty0071
reparto de miembros,,derecho de todos los legitimados,se efectuará,LegalConcept,LegalConcept,argument0842,,argument0361,trigger0547,duty0072
reparto de miembros,,proporción a su representatividad,se efectuará,LegalConcept,LegalConcept,argument0842,,argument0790,trigger0547,duty0073
comité de empresa,,conjunto de los trabajadores,es,LegalEntity,LegalConcept,argument0231,,argument0266,trigger0213,duty0074
comité de empresa,,defensa de sus intereses,es,LegalEntity,LegalConcept,argument0231,,argument0345,trigger0213,duty0075
Fondo de Garantía Salarial,,protección regulada en este artículo,dispensará,LegalEntity,LegalConcept,argument0041,,argument0793,trigger0192,duty0076
Fondo de Garantía Salarial,,créditos impagados de los trabajadores,dispensará,LegalEntity,LegalConcept,argument0041,,argument0321,trigger0192,duty0077
empresario,representantes de los trabajadores,,remitirá,LegalAgent,LegalAgent,argument0449,argument0850,,trigger0500,duty0078
empresario,autoridad laboral,,remitirá,LegalAgent,LegalAgent,argument0449,argument0177,,trigger0500,duty0079
dirección de la empresa,,,deberá comunicar,LegalEntity,LegalConcept,argument0388,,,trigger0113,duty0080
desplazamientos,,,tendrán,LegalConcept,LegalConcept,argument0377,,,trigger0676,duty0081
decisión de extensión,,,se adoptará,LegalConcept,LegalConcept,argument0338,,,trigger0515,duty0082
permiso,,,tendrá,LegalConcept,LegalConcept,argument0746,,,trigger0651,duty0083
organizaciones sindicales y asociaciones empresariales,,,establecer,LegalEntity,LegalConcept,argument0707,,,trigger0214,duty0084
obligaciones de información y documentación,,,aplicarán,LegalConcept,LegalConcept,argument0691,,,trigger0046,duty0085
partes,,,deberán negociar,LegalConcept,LegalConcept,argument0728,,,trigger0164,duty0086
La impartición de esta formación,,,deberá justificarse,LegalConcept,LegalConcept,argument0057,,,trigger0133,duty0087
"El disfrute de cada período semanal o, en su caso, de la acumulación de dichos períodos",,,deberá comunicarse,LegalConcept,LegalConcept,argument0026,,,trigger0114,duty0088
los acuerdos,,,existirá,LegalConcept,LegalConcept,argument0607,,,trigger0247,duty0089
resolución,,declaración de insolvencia,será dictada,LegalConcept,LegalConcept,argument0860,,argument0344,trigger0615,duty0090
empresa o centro de trabajo,,mesa,constituirá,LegalEntity,LegalConcept,argument0446,,argument0642,trigger0082,duty0091
intervención como interlocutores,,,regirá,LegalConcept,LegalConcept,argument0548,,,trigger0498,duty0092
retribución,trabajador contratado,,se fijará,LegalConcept,LegalAgent,argument0869,argument0928,,trigger0562,duty0093
contrato,,reglas,se regirá,LegalConcept,LegalConcept,argument0283,,argument0830,trigger0593,duty0094
contrato,,,se entiende,LegalConcept,LegalConcept,argument0283,,,trigger0557,duty0095
contrato,,trabajo en prácticas,podrá concertarse,LegalConcept,LegalConcept,argument0283,,argument0952,trigger0367,duty0096
cedente y el cesionario,,,deberán informar,LegalEntity,LegalConcept,argument0208,,,trigger0163,duty0097
empresario,,resúmenes mensuales,deberá conservar,LegalAgent,LegalConcept,argument0449,,argument0867,trigger0116,duty0098
empresario,,registros de jornada,deberá conservar,LegalAgent,LegalConcept,argument0449,,argument0828,trigger0116,duty0099
La suspensión,,las obligaciones recíprocas de trabajar y remunerar el trabajo,exonera de,LegalConcept,LegalConcept,argument0066,,argument0584,trigger0249,duty0100
unos centros,comités de empresa propios,otros de la misma provincia,se constituirán,LegalConcept,LegalEntity,argument0982,argument0235,argument0716,trigger0536,duty0101
autoridad laboral,entidad gestora,,dará traslado,LegalEntity,LegalEntity,argument0177,argument0468,,trigger0106,duty0102
empresario,,,tenga,LegalAgent,LegalConcept,argument0449,,,trigger0691,duty0103
autoridad laboral,entidad gestora,,podrá impugnar,LegalEntity,LegalEntity,argument0177,argument0468,,trigger0386,duty0104
sentencia,trabajador,contrato de trabajo,declarará,LegalConcept,LegalAgent,argument0888,argument0925,argument0286,trigger0178,duty0105
sentencia,trabajador,salarios,declarará,LegalConcept,LegalAgent,argument0888,argument0925,argument0881,trigger0178,duty0106
sentencia,trabajador,importe,declarará,LegalConcept,LegalAgent,argument0888,argument0925,argument0516,trigger0178,duty0107
sentencia,trabajador,prestaciones por desempleo,declarará,LegalConcept,LegalAgent,argument0888,argument0925,argument0773,trigger0178,duty0108
sentencia,trabajador,periodo de suspensión,declarará,LegalConcept,LegalAgent,argument0888,argument0925,argument0741,trigger0178,duty0109
sentencia,trabajador,reintegro,declarará,LegalConcept,LegalAgent,argument0888,argument0925,argument0834,trigger0178,duty0110
sentencia,trabajador,importe de dichas prestaciones,declarará,LegalConcept,LegalAgent,argument0888,argument0925,argument0517,trigger0178,duty0111
sentencia,empresario,contrato de trabajo,declarará,LegalConcept,LegalAgent,argument0888,argument0449,argument0286,trigger0178,duty0112
sentencia,empresario,salarios,declarará,LegalConcept,LegalAgent,argument0888,argument0449,argument0881,trigger0178,duty0113
sentencia,empresario,importe,declarará,LegalConcept,LegalAgent,argument0888,argument0449,argument0516,trigger0178,duty0114
sentencia,empresario,prestaciones por desempleo,declarará,LegalConcept,LegalAgent,argument0888,argument0449,argument0773,trigger0178,duty0115
sentencia,empresario,periodo de suspensión,declarará,LegalConcept,LegalAgent,argument0888,argument0449,argument0741,trigger0178,duty0116
sentencia,empresario,reintegro,declarará,LegalConcept,LegalAgent,argument0888,argument0449,argument0834,trigger0178,duty0117
sentencia,empresario,importe de dichas prestaciones,declarará,LegalConcept,LegalAgent,argument0888,argument0449,argument0517,trigger0178,duty0118
interposición del conflicto,,tramitación de las acciones individuales,paralizará,LegalConcept,LegalConcept,argument0545,,argument0957,trigger0349,duty0119
árbitro,,tres días hábiles,dictará,LegalAgent,LegalConcept,argument0997,,argument0963,trigger0189,duty0120
árbitro,,comparecencia,dictará,LegalAgent,LegalConcept,argument0997,,argument0237,trigger0189,duty0121
árbitro,,pruebas,dictará,LegalAgent,LegalConcept,argument0997,,argument0796,trigger0189,duty0122
árbitro,,personación en el centro de trabajo,dictará,LegalAgent,LegalConcept,argument0997,,argument0752,trigger0189,duty0123
árbitro,,solicitud de la colaboración necesaria del empresario y las Administraciones Públicas,dictará,LegalAgent,LegalConcept,argument0997,,argument0900,trigger0189,duty0124
sanción de las faltas graves y muy graves,trabajador,comunicación escrita,requerirá,LegalConcept,LegalAgent,argument0884,argument0925,argument0248,trigger0501,duty0125
sanción de las faltas graves y muy graves,trabajador,fecha,requerirá,LegalConcept,LegalAgent,argument0884,argument0925,argument0497,trigger0501,duty0126
sanción de las faltas graves y muy graves,trabajador,hechos,requerirá,LegalConcept,LegalAgent,argument0884,argument0925,argument0511,trigger0501,duty0127
autoridad laboral,,,pondrá,LegalEntity,LegalConcept,argument0177,,,trigger0448,duty0128
empresario,trabajador,,abonará,LegalAgent,LegalAgent,argument0449,argument0925,,trigger0033,duty0129
secciones sindicales,,,corresponderá,LegalEntity,LegalConcept,argument0886,,,trigger0097,duty0130
escrito,,Copia de la comunicación dirigida a los trabajadores o a sus representantes por la dirección de la empresa de su intención de iniciar el procedimiento de despido colectivo,se consignarán,LegalConcept,LegalConcept,argument0472,,argument0007,trigger0534,duty0131
derecho,Fondo de Garantía Salarial,pago de las prestaciones,prescribirá,LegalConcept,LegalEntity,argument0358,argument0041,argument0720,trigger0450,duty0132
los que no hubieran sido dados de alta en la Seguridad Social,,,Adquirirán,LegalAgent,LegalConcept,argument0614,,,trigger0000,duty0133
trabajadores,,,tienen,LegalAgent,LegalConcept,argument0933,,,trigger0695,duty0134
contrato,,número de horas ordinarias de trabajo,deberá figurar,LegalConcept,LegalConcept,argument0283,,argument0683,trigger0124,duty0135
empresario,,centro de trabajo,deberá facilitar,LegalAgent,LegalConcept,argument0449,,argument0211,trigger0122,duty0136
escrito,,,deberá presentarse,LegalConcept,LegalConcept,argument0472,,,trigger0137,duty0137
establecimiento de planes de igualdad,empresas,,se ajustará,LegalConcept,LegalEntity,argument0477,argument0456,,trigger0516,duty0138
miembros del comité o delegado de personal,,,Disponer,LegalAgent,LegalConcept,argument0650,,,trigger0005,duty0139
persona trabajadora,,,deberá comunicar,LegalAgent,LegalConcept,argument0751,,,trigger0113,duty0140
convenio colectivo o acuerdo,,prioridades de permanencia,establecer,LegalConcept,LegalConcept,argument0303,,argument0775,trigger0214,duty0141
convenio colectivo o acuerdo,,otros colectivos,establecer,LegalConcept,LegalConcept,argument0303,,argument0715,trigger0214,duty0142
convenio colectivo o acuerdo,,trabajadores con cargas familiares,establecer,LegalConcept,LegalConcept,argument0303,,argument0937,trigger0214,duty0143
convenio colectivo o acuerdo,,mayores de determinada edad,establecer,LegalConcept,LegalConcept,argument0303,,argument0630,trigger0214,duty0144
convenio colectivo o acuerdo,,personas con discapacidad,establecer,LegalConcept,LegalConcept,argument0303,,argument0756,trigger0214,duty0145
cada elector,,,dar,LegalAgent,LegalConcept,argument0183,,,trigger0101,duty0146
persona,,derecho,ejerza,LegalAgent,LegalConcept,argument0747,,argument0358,trigger0198,duty0147
persona,,duración,ejerza,LegalAgent,LegalConcept,argument0747,,argument0410,trigger0198,duty0148
persona,,régimen,ejerza,LegalAgent,LegalConcept,argument0747,,argument0874,trigger0198,duty0149
persona,,otro progenitor,ejerza,LegalAgent,LegalConcept,argument0747,,argument0713,trigger0198,duty0150
persona,,reserva de puesto de trabajo,ejerza,LegalAgent,LegalConcept,argument0747,,argument0857,trigger0198,duty0151
persona,,máximo de dieciocho meses,ejerza,LegalAgent,LegalConcept,argument0747,,argument0663,trigger0198,duty0152
se,alguna reclamación,en el acta,hará constar,LegalAgent,LegalAgent,argument0885,argument0149,argument0463,trigger0278,duty0153
La liquidación y el pago del salario,,,se harán,LegalConcept,LegalConcept,argument0059,,,trigger0567,duty0154
se,aquel,,se considerará,LegalAgent,LegalAgent,argument0885,argument0158,,trigger0530,duty0155
diferencias,distribución irregular de la jornada,,deberán quedar compensadas,LegalConcept,LegalConcept,argument0387,argument0407,,trigger0166,duty0156
convenios,,,deberán ser presentados,LegalConcept,LegalConcept,argument0305,,,trigger0174,duty0157
consulta,,,deberá permitir,LegalConcept,LegalConcept,argument0271,,,trigger0135,duty0158
mesa,,,resolverá,LegalEntity,LegalConcept,argument0642,,,trigger0504,duty0159
ley,trabajadores,,será de aplicación,LegalConcept,LegalAgent,argument0593,argument0933,,trigger0614,duty0160
La documentación del salario,,,realizará,LegalConcept,LegalConcept,argument0054,,,trigger0490,duty0161
el trabajador,,,conservará,LegalAgent,LegalConcept,argument0436,,,trigger0072,duty0162
ley,,,dicta,LegalConcept,LegalConcept,argument0593,,,trigger0188,duty0163
convenios colectivos,,,obligan a,LegalConcept,LegalConcept,argument0306,,,trigger0337,duty0164
"empresas principal, contratista o subcontratista",,libro registro,deberá disponer,LegalEntity,LegalConcept,argument0459,,argument0597,trigger0119,duty0165
el Fondo de Garantía Salarial,la institución de garantía del Estado,,estará obligado a proporcionar,LegalEntity,LegalEntity,argument0424,argument0569,,trigger0225,duty0166
se,,,aplicarán,LegalConcept,LegalConcept,argument0885,,,trigger0046,duty0167
Dicha información,,,deberá facilitarse,LegalConcept,LegalConcept,argument0011,,,trigger0123,duty0168
empresa,,,prescribirán,LegalAgent,LegalConcept,argument0445,,,trigger0451,duty0169
empresa,,,deberá informar,LegalAgent,LegalConcept,argument0445,,,trigger0128,duty0170
árbitro,,,convocará,LegalAgent,LegalConcept,argument0997,,,trigger0094,duty0171
cedente y el cesionario,,,deberán informar,LegalEntity,LegalConcept,argument0208,,,trigger0163,duty0172
traslado,,,deberá ir precedido,LegalConcept,LegalConcept,argument0959,,,trigger0132,duty0173
trabajador,,,desempeñada,LegalAgent,LegalConcept,argument0925,,,trigger0183,duty0174
empresario,trabajadores,,deberá establecer,LegalAgent,LegalAgent,argument0449,argument0933,,trigger0120,duty0175
representantes,,,elegirán,LegalAgent,LegalConcept,argument0849,,,trigger0202,duty0176
empresa,,,ajustarán,LegalAgent,LegalConcept,argument0445,,,trigger0045,duty0177
El trabajador,,trabajo convenido,estará obligado a realizar,LegalAgent,LegalConcept,argument0030,,argument0951,trigger0226,duty0178
El trabajador,,dirección del empresario,estará obligado a realizar,LegalAgent,LegalConcept,argument0030,,argument0389,trigger0226,duty0179
El trabajador,,persona en quien este delegue,estará obligado a realizar,LegalAgent,LegalConcept,argument0030,,argument0750,trigger0226,duty0180
empresa,trabajadores,elecciones,dará traslado,LegalAgent,LegalAgent,argument0445,argument0933,argument0437,trigger0106,duty0181
empresa,representantes de los trabajadores,elecciones,dará traslado,LegalAgent,LegalAgent,argument0445,argument0850,argument0437,trigger0106,duty0182
