event_subject,event_object,event_complement,event_trigger,event_subject_type,event_object_type,event_subject_id,event_object_id,event_complement_id,event_trigger_id,relation_id
comisión negociadora,partes,acta de la sesión constitutiva de la comisión,deberán consignar,LegalEntity,LegalAgent,argument0226,argument0728,argument0130,trigger0154,duty0183
empresario,"trabajadores de la empresa con contratos de duración determinada o temporales, incluidos los contratos formativos",existencia de puestos de trabajo vacantes,deberá informar,LegalAgent,LegalAgent,argument0449,argument0942,argument0488,trigger0128,duty0184
empresario,trabajador,salarios devengados en los días intermedios,pondrá a disposición,LegalAgent,LegalAgent,argument0449,argument0925,argument0882,trigger0449,duty0185
trabajador,,certificado de los contratos de duración determinada o temporales celebrados,solicitar,LegalAgent,LegalConcept,argument0925,,argument0214,trigger0640,duty0186
trabajadores,,número de firmas de electores de su mismo centro y colegio,presentarse,LegalAgent,LegalConcept,argument0933,,argument0681,trigger0453,duty0187
convenios colectivos,trabajadores,,establecerán medidas,LegalEntity,LegalAgent,argument0306,argument0933,,trigger0217,duty0188
negociación colectiva,,estructura del salario,se determinará,LegalEntity,LegalConcept,argument0668,,argument0482,trigger0543,duty0189
Fondo de Garantía Salarial,derechos y acciones de los trabajadores,,se subrogará,LegalEntity,LegalAgent,argument0041,argument0367,,trigger0603,duty0190
legitimación,,,será,LegalConcept,LegalConcept,argument0592,,,trigger0610,duty0191
Fondo de Garantía Salarial,institución de garantía competente,,prestará,LegalEntity,LegalEntity,argument0041,argument0543,,trigger0455,duty0192
expedientes de regulación de empleo,,,se regirán,LegalConcept,LegalConcept,argument0489,,,trigger0595,duty0193
La indisciplina o desobediencia en el trabajo,,,Se considerarán incumplimientos contractuales,LegalConcept,LegalConcept,argument0058,,,trigger0019,duty0194
La presidencia,,,comunicará,LegalAgent,LegalConcept,argument0063,,,trigger0066,duty0195
Los trabajadores,,,podrán ser sancionados,LegalAgent,LegalConcept,argument0091,,,trigger0443,duty0196
trabajadores,contratista,escrito,deberán ser informados,LegalAgent,LegalEntity,argument0933,argument0279,argument0472,trigger0172,duty0197
trabajadores,contratista,empresario,deberán ser informados,LegalAgent,LegalEntity,argument0933,argument0279,argument0449,trigger0172,duty0198
trabajadores,contratista,identidad,deberán ser informados,LegalAgent,LegalEntity,argument0933,argument0279,argument0515,trigger0172,duty0199
trabajadores,contratista,empresa principal,deberán ser informados,LegalAgent,LegalEntity,argument0933,argument0279,argument0447,trigger0172,duty0200
trabajadores,subcontratista,escrito,deberán ser informados,LegalAgent,LegalEntity,argument0933,argument0903,argument0472,trigger0172,duty0201
trabajadores,subcontratista,empresario,deberán ser informados,LegalAgent,LegalEntity,argument0933,argument0903,argument0449,trigger0172,duty0202
trabajadores,subcontratista,identidad,deberán ser informados,LegalAgent,LegalEntity,argument0933,argument0903,argument0515,trigger0172,duty0203
trabajadores,subcontratista,empresa principal,deberán ser informados,LegalAgent,LegalEntity,argument0933,argument0903,argument0447,trigger0172,duty0204
compensación,,,será exigible,LegalConcept,LegalConcept,argument0238,,,trigger0617,duty0205
contrato para la formación y el aprendizaje,,,se regirá,LegalConcept,LegalConcept,argument0289,,,trigger0593,duty0206
descanso semanal,,,Resultará de aplicación,LegalConcept,LegalConcept,argument0371,,,trigger0013,duty0207
convenio,,,se aplicará,LegalConcept,LegalConcept,argument0301,,,trigger0518,duty0208
mesa electoral,,,cumplirá,LegalEntity,LegalConcept,argument0643,,,trigger0100,duty0209
negociación colectiva,requisitos,contratos de duración determinada,establecerá,LegalEntity,LegalConcept,argument0668,argument0855,argument0291,trigger0216,duty0210
negociación colectiva,requisitos,trabajadores,establecerá,LegalEntity,LegalConcept,argument0668,argument0855,argument0933,trigger0216,duty0211
negociación colectiva,requisitos,puesto de trabajo,establecerá,LegalEntity,LegalConcept,argument0668,argument0855,argument0800,trigger0216,duty0212
cedente,,información mencionada,vendrá obligado,LegalAgent,LegalConcept,argument0207,,argument0532,trigger0709,duty0213
cedente,,apartados anteriores,vendrá obligado,LegalAgent,LegalConcept,argument0207,,argument0155,trigger0709,duty0214
contratistas y subcontratistas,trabajadores,obligaciones de naturaleza salarial,responderá solidariamente,LegalEntity,LegalAgent,argument0282,argument0933,argument0692,trigger0508,duty0215
trabajador,,,deberá reincorporarse,LegalAgent,LegalConcept,argument0925,,,trigger0141,duty0216
promoción,,comunicación fehaciente,deberá acompañarse,LegalConcept,LegalConcept,argument0788,,argument0249,trigger0111,duty0217
contrato para la formación y el aprendizaje,cualificación profesional,,tendrá por objeto,LegalConcept,LegalConcept,argument0289,argument0326,,trigger0670,duty0218
comisión negociadora,,un máximo de trece miembros,estará integrada,LegalConcept,LegalConcept,argument0226,,argument0972,trigger0221,duty0219
empresario,,,organice,LegalAgent,LegalConcept,argument0449,,,trigger0343,duty0220
empresa,,,abrirá,LegalAgent,LegalConcept,argument0445,,,trigger0034,duty0221
normas electorales,,,adaptarán,LegalConcept,LegalConcept,argument0673,,,trigger0038,duty0222
modificación,,,afecte,LegalConcept,LegalConcept,argument0657,,,trigger0042,duty0223
trabajador,empresario,,debe,LegalAgent,LegalEntity,argument0925,argument0449,,trigger0109,duty0224
trabajador,,formación,está obligado a seguir,LegalAgent,LegalConcept,argument0925,,argument0503,trigger0242,duty0225
trabajador,,prácticas,está obligado a seguir,LegalAgent,LegalConcept,argument0925,,argument0797,trigger0242,duty0226
comisión representativa,,,constituirá,LegalEntity,LegalConcept,argument0228,,,trigger0082,duty0227
empresario y el trabajador,,,obligados a realizar,LegalEntity,LegalConcept,argument0453,,,trigger0336,duty0228
autoridad laboral,entidad gestora,,comunicar,LegalEntity,LegalEntity,argument0177,argument0468,,trigger0064,duty0229
conocimiento y resolución de las cuestiones derivadas de la aplicación e interpretación de los convenios colectivos,,,corresponderá,LegalConcept,LegalConcept,argument0267,,,trigger0097,duty0230
horas extraordinarias,,,deberán ser compensadas,LegalConcept,LegalConcept,argument0514,,,trigger0171,duty0231
convenios colectivos,,,se prorrogarán,LegalConcept,LegalConcept,argument0306,,,trigger0590,duty0232
derechos y obligaciones,,,se regulan,LegalConcept,LegalConcept,argument0368,,,trigger0598,duty0233
trabajador,,,podrá impugnarla,LegalAgent,LegalConcept,argument0925,,,trigger0387,duty0234
definición de los grupos profesionales,,,ajustará a criterios y sistemas,LegalConcept,LegalConcept,argument0346,,,trigger0044,duty0235
comité de empresa,,,Colaborar,LegalEntity,LegalConcept,argument0231,,,trigger0001,duty0236
contrato de trabajo,,,suspenderse,LegalConcept,LegalConcept,argument0286,,,trigger0649,duty0237
escrito,,,consignarán,LegalConcept,LegalConcept,argument0472,,,trigger0079,duty0238
resoluciones de la comisión paritaria,,,tendrán,LegalConcept,LegalConcept,argument0859,,,trigger0676,duty0239
cedente y el cesionario,trabajadores,información mencionada en el apartado anterior,deberán facilitar,LegalEntity,LegalAgent,argument0208,argument0933,argument0533,trigger0160,duty0240
opción,,,será,LegalConcept,LegalConcept,argument0702,,,trigger0610,duty0241
comisión,,,asignará,LegalConcept,LegalConcept,argument0224,,,trigger0049,duty0242
Administración laboral,árbitros,,facilitará,LegalEntity,LegalAgent,argument0001,argument0999,,trigger0255,duty0243
empresas,trabajadores,procedimientos de despidos colectivos,existirá la obligación de abonar,LegalEntity,LegalAgent,argument0456,argument0933,argument0781,trigger0248,duty0244
empresas,trabajadores,procedimiento concursal,existirá la obligación de abonar,LegalEntity,LegalAgent,argument0456,argument0933,argument0778,trigger0248,duty0245
empresas,trabajadores,cincuenta y cinco o más años de edad,existirá la obligación de abonar,LegalEntity,LegalAgent,argument0456,argument0933,argument0220,trigger0248,duty0246
empresas,trabajadores,condición de mutualistas el 1 de enero de 1967,existirá la obligación de abonar,LegalEntity,LegalAgent,argument0456,argument0933,argument0263,trigger0248,duty0247
empresas,trabajadores,cuotas destinadas a la financiación de un convenio especial,existirá la obligación de abonar,LegalEntity,LegalAgent,argument0456,argument0933,argument0332,trigger0248,duty0248
empresas,trabajadores,trabajadores anteriormente señalados,existirá la obligación de abonar,LegalEntity,LegalAgent,argument0456,argument0933,argument0936,trigger0248,duty0249
empresas,trabajadores,términos previstos en el texto refundido de la Ley General de la Seguridad Social,existirá la obligación de abonar,LegalEntity,LegalAgent,argument0456,argument0933,argument0967,trigger0248,duty0250
empresario,,,deberán ser tomadas en consideración,LegalAgent,LegalConcept,argument0449,,,trigger0176,duty0251
comité de empresa,,,se determinará,LegalEntity,LegalConcept,argument0231,,,trigger0543,duty0252
empresario,,,deberá garantizar,LegalAgent,LegalConcept,argument0449,,,trigger0126,duty0253
normas específicas,,contratos,Continuarán siendo de aplicación,LegalConcept,LegalConcept,argument0674,,argument0290,trigger0003,duty0254
representantes de los trabajadores,,,tendrán prioridad de permanencia,LegalAgent,LegalConcept,argument0850,,,trigger0688,duty0255
plazo,,,ha sido informado,LegalConcept,LegalConcept,argument0761,,,trigger0267,duty0256
El Gobierno,,las disposiciones que sean precisas para el desarrollo de esta ley,dictará,LegalEntity,LegalConcept,argument0016,,argument0580,trigger0189,duty0257
del escrito de preaviso,la representación legal de los trabajadores,,se dará copia a,LegalConcept,LegalAgent,argument0347,argument0574,,trigger0539,duty0258
Los convenios,,criterios objetivos y compromisos de conversión de los contratos de duración determinada o temporales en indefinidos,podrán establecer,LegalEntity,LegalConcept,argument0084,,argument0318,trigger0431,duty0259
cesionario,,estas informaciones,estará obligado a comunicar,LegalAgent,LegalConcept,argument0216,,argument0478,trigger0224,duty0260
comunicación,representantes legales de los trabajadores,una memoria explicativa de las causas del despido colectivo y de los restantes aspectos señalados en el párrafo anterior,deberá ir acompañada,LegalConcept,LegalAgent,argument0245,argument0853,argument0979,trigger0130,duty0261
comunicación,representantes legales de los trabajadores,la documentación contable y fiscal y los informes técnicos,deberá ir acompañada,LegalConcept,LegalAgent,argument0245,argument0853,argument0565,trigger0130,duty0262
comunicación,autoridad laboral,una memoria explicativa de las causas del despido colectivo y de los restantes aspectos señalados en el párrafo anterior,deberá ir acompañada,LegalConcept,LegalAgent,argument0245,argument0177,argument0979,trigger0130,duty0263
comunicación,autoridad laboral,la documentación contable y fiscal y los informes técnicos,deberá ir acompañada,LegalConcept,LegalAgent,argument0245,argument0177,argument0565,trigger0130,duty0264
acuerdo,,mediación,tendrán,LegalConcept,LegalConcept,argument0135,,argument0631,trigger0676,duty0265
acuerdo,,laudo arbitral,tendrán,LegalConcept,LegalConcept,argument0135,,argument0590,trigger0676,duty0266
contrato de relevo,trabajador sustituido,,deberá alcanzar,LegalConcept,LegalAgent,argument0285,argument0930,,trigger0112,duty0267
normas,,contenido básico de esos procedimientos de representación,respetarán,LegalConcept,LegalConcept,argument0672,,argument0274,trigger0507,duty0268
denegación de la solicitud,trabajador,,deberá ser notificada,LegalConcept,LegalAgent,argument0355,argument0925,,trigger0147,duty0269
peculiaridades,contratos para la formación y el aprendizaje,aplicación,Continuarán siendo,LegalConcept,LegalConcept,argument0733,argument0296,argument0156,trigger0002,duty0270
la suspensión,adoptante,,tendrá una duración,LegalConcept,LegalAgent,argument0576,argument0146,,trigger0674,duty0271
la suspensión,guardador,,tendrá una duración,LegalConcept,LegalAgent,argument0576,argument0510,,trigger0674,duty0272
la suspensión,acogedor,,tendrá una duración,LegalConcept,LegalAgent,argument0576,argument0123,,trigger0674,duty0273
la equiparación,,,se realizará,LegalConcept,LegalConcept,argument0568,,,trigger0592,duty0274
comité de empresa,,,tendrá,LegalEntity,LegalConcept,argument0231,,,trigger0651,duty0275
delegados de personal y los miembros del comité de empresa,,,elegirán,LegalEntity,LegalConcept,argument0349,,,trigger0202,duty0276
derechos,,,se podrán ejercitar,LegalConcept,LegalConcept,argument0365,,,trigger0584,duty0277
árbitros,,,deberán abstenerse,LegalAgent,LegalConcept,argument0999,,,trigger0151,duty0278
trabajadores a distancia,,,tendrán,LegalAgent,LegalConcept,argument0934,,,trigger0676,duty0279
trabajadores,,,tendrán,LegalAgent,LegalConcept,argument0933,,,trigger0676,duty0280
trabajador,,,tendrán derecho a percibir,LegalAgent,LegalConcept,argument0925,,,trigger0683,duty0281
oficina pública,,registro,procederá,LegalEntity,LegalConcept,argument0700,,argument0822,trigger0459,duty0282
El periodo de vacaciones anuales retribuidas,,,será,LegalConcept,LegalConcept,argument0027,,,trigger0610,duty0283
intervención,comité de empresa,,se regirá,LegalConcept,LegalEntity,argument0547,argument0231,,trigger0593,duty0284
intervención,delegados de personal,,se regirá,LegalConcept,LegalEntity,argument0547,argument0348,,trigger0593,duty0285
excedencia,,,constituye,LegalConcept,LegalConcept,argument0483,,,trigger0083,duty0286
Gobierno,,,fijará,LegalEntity,LegalConcept,argument0042,,,trigger0257,duty0287
trabajadores,,,tendrán derecho,LegalAgent,LegalConcept,argument0933,,,trigger0677,duty0288
impugnación,,,tramitará,LegalConcept,LegalConcept,argument0519,,,trigger0703,duty0289
secciones sindicales,,,estarán legitimadas,LegalConcept,LegalConcept,argument0886,,,trigger0229,duty0290
Gobierno,,,fijará,LegalEntity,LegalConcept,argument0042,,,trigger0257,duty0291
trabajador,,jubilación parcial,pueda acceder,LegalAgent,LegalConcept,argument0925,,argument0557,trigger0473,duty0292
trabajador,,reducción de jornada,pueda acceder,LegalAgent,LegalConcept,argument0925,,argument0818,trigger0473,duty0293
trabajador,,reducción de salario,pueda acceder,LegalAgent,LegalConcept,argument0925,,argument0820,trigger0473,duty0294
trabajador,,contrato de relevo,pueda acceder,LegalAgent,LegalConcept,argument0925,,argument0285,trigger0473,duty0295
,,acuerdo de extinción,exige,LegalConcept,LegalConcept,,,argument0136,trigger0245,duty0296
,,indemnización,exige,LegalConcept,LegalConcept,,,argument0529,trigger0245,duty0297
existencia de fuerza mayor,,extinción de los contratos de trabajo,deberá ser constatada,LegalConcept,LegalConcept,argument0487,,argument0491,trigger0144,duty0298
El Fondo,,las obligaciones especificadas en los apartados anteriores,asumirá,LegalEntity,LegalConcept,argument0014,,argument0582,trigger0050,duty0299
dichos trabajadores,,a un centro de trabajo concreto de la empresa,deberán estar adscritos,LegalAgent,LegalConcept,argument0386,,argument0116,trigger0159,duty0300
deberá,,,establecerse,LegalConcept,LegalConcept,argument0336,,,trigger0215,duty0301
El plazo,,,es,LegalConcept,LegalConcept,argument0029,,,trigger0213,duty0302
plan,,,deberá incluir,LegalConcept,LegalConcept,argument0759,,,trigger0127,duty0303
pacto,,,se formalizará,LegalConcept,LegalConcept,argument0718,,,trigger0564,duty0304
empresario,trabajadores,,notificará,LegalAgent,LegalAgent,argument0449,argument0933,,trigger0332,duty0305
empresario,autoridad laboral,,notificará,LegalAgent,LegalAgent,argument0449,argument0177,,trigger0332,duty0306
dirección de la empresa,representantes de los trabajadores,,comunicar,LegalEntity,LegalAgent,argument0388,argument0850,,trigger0064,duty0307
dirección de la empresa,autoridad laboral,,comunicar,LegalEntity,LegalAgent,argument0388,argument0177,,trigger0064,duty0308
La adopción del acuerdo de extinción al amparo de lo prevenido en el artículo anterior,trabajador,observancia de los requisitos siguientes,exige,LegalConcept,LegalAgent,argument0046,argument0925,argument0697,trigger0245,duty0309
empresario,,venta de los bienes de la empresa,dará cuenta,LegalAgent,LegalConcept,argument0449,,argument0987,trigger0103,duty0310
contrato,,trabajos que tengan el carácter de fijos-discontinuos,se concertará,LegalConcept,LegalConcept,argument0283,,argument0955,trigger0527,duty0311
consulta,,,deberá versar,LegalConcept,LegalConcept,argument0271,,,trigger0150,duty0312
cargas fiscales y de Seguridad Social,,,serán satisfechas,LegalConcept,LegalConcept,argument0196,,,trigger0636,duty0313
materias,,,se considerarán,LegalConcept,LegalConcept,argument0627,,,trigger0533,duty0314
dirección empresarial,,,podrá limitar,LegalEntity,LegalConcept,argument0390,,,trigger0390,duty0315
Fondo de Garantía Salarial,,,dispensará,LegalEntity,LegalConcept,argument0041,,,trigger0192,duty0316
miembros del comité de empresa y los delegados de personal,,,tendrán,LegalEntity,LegalConcept,argument0649,,,trigger0676,duty0317
se,,,establecerá,LegalConcept,LegalConcept,argument0885,,,trigger0216,duty0318
los contratos,,,podrán tener,LegalEntity,LegalConcept,argument0609,,,trigger0447,duty0319
el empresario,auxiliar,,será,LegalAgent,LegalAgent,argument0428,argument0178,,trigger0610,duty0320
el empresario,ayudante,,será,LegalAgent,LegalAgent,argument0428,argument0179,,trigger0610,duty0321
tiempo de trabajo,,,se computará,LegalConcept,LegalConcept,argument0922,,,trigger0523,duty0322
traslado,,periodo de consultas,deberá ir precedido,LegalConcept,LegalConcept,argument0959,,argument0737,trigger0132,duty0323
traslado,,representantes legales,deberá ir precedido,LegalConcept,LegalConcept,argument0959,,argument0852,trigger0132,duty0324
traslado,,trabajadores,deberá ir precedido,LegalConcept,LegalConcept,argument0959,,argument0933,trigger0132,duty0325
quienes,procedimiento de extensión,negociación colectiva,Tendrán capacidad para iniciar,LegalAgent,LegalConcept,argument0805,argument0780,argument0668,trigger0028,duty0326
quienes,procedimiento de extensión,ámbito correspondiente,Tendrán capacidad para iniciar,LegalAgent,LegalConcept,argument0805,argument0780,argument0990,trigger0028,duty0327
empresario,comité de empresa,,deberá facilitar,LegalAgent,LegalEntity,argument0449,argument0231,,trigger0122,duty0328
empresario,centro de trabajo,,deberá facilitar,LegalAgent,LegalEntity,argument0449,argument0211,,trigger0122,duty0329
jefe del grupo,los que lo integren,la representación,ostentará,LegalAgent,LegalAgent,argument0551,argument0613,argument0573,trigger0345,duty0330
cualquiera de las partes,discrepancia,comisión del convenio,podrá someter,LegalAgent,LegalConcept,argument0327,argument0391,argument0225,trigger0414,duty0331
empresa,,,deberá dar traslado,LegalAgent,LegalConcept,argument0445,,,trigger0117,duty0332
empresa,,,estará obligada a comunicar,LegalAgent,LegalConcept,argument0445,,,trigger0222,duty0333
Comisión Consultiva Nacional de Convenios Colectivos,,,será reforzada,LegalEntity,LegalConcept,argument0005,,,trigger0622,duty0334
plazo,,,será,LegalConcept,LegalConcept,argument0761,,,trigger0610,duty0335
discrepancias,,concreción horaria,serán resueltas,LegalConcept,LegalConcept,argument0392,,argument0256,trigger0635,duty0336
discrepancias,,determinación de los periodos de disfrute,serán resueltas,LegalConcept,LegalConcept,argument0392,,argument0378,trigger0635,duty0337
autoridad laboral,,,velará por,LegalEntity,LegalConcept,argument0177,,,trigger0708,duty0338
"miembros del comité de empresa y este en su conjunto, así como, en su caso, los expertos que les asistan",,,deberán observar,LegalEntity,LegalConcept,argument0648,,,trigger0165,duty0339
traslado,,,deberá ir precedido,LegalConcept,LegalConcept,argument0959,,,trigger0132,duty0340
número de miembros,,,se determinará,LegalConcept,LegalConcept,argument0685,,,trigger0543,duty0341
derecho o condición de trabajo,,previa antigüedad del trabajador,esté atribuido,LegalConcept,LegalConcept,argument0363,,argument0774,trigger0243,duty0342
litigios,representantes de los trabajadores,cumplimiento,tramitarán,LegalConcept,LegalAgent,argument0604,argument0850,argument0331,trigger0704,duty0343
litigios,representantes de los trabajadores,obligación de sigilo,tramitarán,LegalConcept,LegalAgent,argument0604,argument0850,argument0695,trigger0704,duty0344
litigios,expertos,cumplimiento,tramitarán,LegalConcept,LegalAgent,argument0604,argument0490,argument0331,trigger0704,duty0345
litigios,expertos,obligación de sigilo,tramitarán,LegalConcept,LegalAgent,argument0604,argument0490,argument0695,trigger0704,duty0346
contrato de trabajo,,suspenderse,podrá suspenderse,LegalConcept,LegalConcept,argument0286,,argument0910,trigger0418,duty0347
,,incumplimientos contractuales,considerarán,LegalConcept,LegalConcept,,,argument0527,trigger0078,duty0348
,,"acoso por razón de origen racial o étnico, religión o convicciones, discapacidad, edad u orientación sexual",considerarán,LegalConcept,LegalConcept,,,argument0125,trigger0078,duty0349
,,acoso sexual o por razón de sexo,considerarán,LegalConcept,LegalConcept,,,argument0126,trigger0078,duty0350
suspensión de estas diez semanas,,ejercitar,se podrá ejercitar,LegalConcept,LegalConcept,argument0911,,argument0423,trigger0577,duty0351
suspensión de estas diez semanas,,régimen de jornada completa o a tiempo parcial,se podrá ejercitar,LegalConcept,LegalConcept,argument0911,,argument0876,trigger0577,duty0352
suspensión de estas diez semanas,,acuerdo entre la empresa y la persona trabajadora afectada,se podrá ejercitar,LegalConcept,LegalConcept,argument0911,,argument0137,trigger0577,duty0353
suspensión de estas diez semanas,,términos que reglamentariamente se determinen,se podrá ejercitar,LegalConcept,LegalConcept,argument0911,,argument0969,trigger0577,duty0354
suspensión del contrato,,,tendrá,LegalConcept,LegalConcept,argument0913,,,trigger0651,duty0355
empresarios,dichos contratistas,,deberán comprobar,LegalAgent,LegalEntity,argument0455,argument0385,,trigger0153,duty0356
