event_subject,event_subject_type,event_subject_id,relation_id
las comunidades autónomas,LegalEntity,argument0578,duty0371
delegados de prevención,LegalAgent,argument0351,duty0372
exigencias,LegalConcept,argument0486,duty0373
escrito,LegalConcept,argument0472,duty0374
escrito,LegalConcept,argument0472,duty0375
libro,LegalConcept,argument0596,duty0376
empresario,LegalAgent,argument0449,duty0377
modificaciones sustanciales,LegalConcept,argument0655,duty0378
modificaciones sustanciales,LegalConcept,argument0655,duty0379
modificaciones sustanciales,LegalConcept,argument0655,duty0380
comunicación de la apertura del periodo de consultas,LegalConcept,argument0246,duty0381
comunicación de la apertura del periodo de consultas,LegalConcept,argument0246,duty0382
despido colectivo,LegalConcept,argument0375,duty0383
despido colectivo,LegalConcept,argument0375,duty0384
empresario,LegalAgent,argument0449,duty0385
opción,LegalConcept,argument0702,duty0386
planteamiento,LegalConcept,argument0760,duty0387
reserva,LegalConcept,argument0856,duty0388
número de miembros,LegalConcept,argument0685,duty0389
decisión,LegalConcept,argument0337,duty0390
acuerdos interprofesionales,LegalConcept,argument0141,duty0391
suspensión del contrato,LegalConcept,argument0913,duty0392
trabajador,LegalAgent,argument0925,duty0393
nacimiento,LegalConcept,argument0664,duty0394
empresario,LegalAgent,argument0449,duty0395
Gobierno,LegalEntity,argument0042,duty0396
comité de empresa,LegalEntity,argument0231,duty0397
mesa,LegalEntity,argument0642,duty0398
derechos y obligaciones del trabajador,LegalConcept,argument0370,duty0399
comité de empresa,LegalEntity,argument0231,duty0400
aplicación,LegalConcept,argument0156,duty0401
aplicación,LegalConcept,argument0156,duty0402
empresario,LegalAgent,argument0449,duty0403
comités,LegalConcept,argument0233,duty0404
convenio,LegalConcept,argument0301,duty0405
mesa electoral,LegalEntity,argument0643,duty0406
empresa,LegalAgent,argument0445,duty0407
empresa,LegalAgent,argument0445,duty0408
empresa,LegalAgent,argument0445,duty0409
empresa,LegalAgent,argument0445,duty0410
árbitros,LegalAgent,argument0999,duty0411
proclamación,LegalConcept,argument0784,duty0412
delegados de personal,LegalAgent,argument0348,duty0413
empresa,LegalAgent,argument0445,duty0414
empresa,LegalEntity,argument0445,duty0415
permiso,LegalConcept,argument0746,duty0416
promotores,LegalAgent,argument0789,duty0417
promotores,LegalAgent,argument0789,duty0418
promotores,LegalAgent,argument0789,duty0419
promotores,LegalAgent,argument0789,duty0420
promotores,LegalAgent,argument0789,duty0421
promotores,LegalAgent,argument0789,duty0422
promotores,LegalAgent,argument0789,duty0423
promotores,LegalAgent,argument0789,duty0424
"representación de los trabajadores, o de los empresarios",LegalEntity,argument0845,duty0425
"representación de los trabajadores, o de los empresarios",LegalEntity,argument0845,duty0426
"representación de los trabajadores, o de los empresarios",LegalEntity,argument0845,duty0427
"representación de los trabajadores, o de los empresarios",LegalEntity,argument0845,duty0428
"representación de los trabajadores, o de los empresarios",LegalEntity,argument0845,duty0429
"representación de los trabajadores, o de los empresarios",LegalEntity,argument0845,duty0430
El cedente o el cesionario,LegalAgent,argument0021,duty0431
esta oficina pública,LegalEntity,argument0475,duty0432
El comité de empresa,LegalEntity,argument0022,duty0433
dicha acomodación,LegalConcept,argument0380,duty0434
contratados,LegalAgent,argument0278,duty0435
horas complementarias,LegalConcept,argument0512,duty0436
el salario,LegalConcept,argument0435,duty0437
unos y otros,LegalConcept,argument0983,duty0438
empresario,LegalAgent,argument0449,duty0439
periodo de suspensión,LegalConcept,argument0741,duty0440
autoridad laboral,LegalEntity,argument0177,duty0441
situaciones,LegalConcept,argument0897,duty0442
empresario,LegalAgent,argument0449,duty0443
autoridad laboral,LegalEntity,argument0177,duty0444
juez,LegalAgent,argument0558,duty0445
contrato a tiempo parcial,LegalConcept,argument0284,duty0446
empresa,LegalAgent,argument0445,duty0447
trabajadores y empresarios,LegalEntity,argument0948,duty0448
mesas electorales,LegalEntity,argument0644,duty0449
progenitor,LegalAgent,argument0786,duty0450
mesa,LegalEntity,argument0642,duty0451
relación laboral,LegalConcept,argument0839,duty0452
El Servicio Público de Empleo,LegalEntity,argument0017,duty0453
contrato,LegalConcept,argument0283,duty0454
requerimiento,LegalConcept,argument0854,duty0455
requerimiento,LegalConcept,argument0854,duty0456
contrato de relevo,LegalConcept,argument0285,duty0457
contrato de relevo,LegalConcept,argument0285,duty0458
consulta,LegalConcept,argument0271,duty0459
miembros del comité o delegado de personal,LegalAgent,argument0650,duty0460
despido,LegalConcept,argument0374,duty0461
partes negociadoras,LegalEntity,argument0730,duty0462
reparto de los miembros de la comisión negociadora,LegalConcept,argument0841,duty0463
lista,LegalConcept,argument0600,duty0466
negociación colectiva,LegalConcept,argument0668,duty0467
contrato,LegalConcept,argument0283,duty0468
aquella,LegalAgent,argument0159,duty0469
compensación,LegalConcept,argument0238,duty0470
mesa electoral,LegalEntity,argument0643,duty0471
quien,LegalAgent,argument0804,duty0472
trabajador y el empresario,LegalAgent,argument0931,duty0473
empresario,LegalAgent,argument0449,duty0474
trabajadores,LegalAgent,argument0933,duty0475
cedente y el cesionario,LegalEntity,argument0208,duty0476
trabajadores,LegalAgent,argument0933,duty0477
trabajador,LegalAgent,argument0925,duty0478
empresa,LegalAgent,argument0445,duty0479
representación de los trabajadores,LegalConcept,argument0844,duty0480
convenios colectivos,LegalConcept,argument0306,duty0481
resultado del escrutinio,LegalConcept,argument0865,duty0482
resultado del escrutinio,LegalConcept,argument0865,duty0483
resultado del escrutinio,LegalConcept,argument0865,duty0484
resultado del escrutinio,LegalConcept,argument0865,duty0485
candidatos,LegalAgent,argument0192,duty0486
candidatos,LegalAgent,argument0192,duty0487
candidatos,LegalAgent,argument0192,duty0488
candidatos,LegalAgent,argument0192,duty0489
contrato de trabajo,LegalConcept,argument0286,duty0490
contrato de trabajo,LegalConcept,argument0286,duty0491
funcionamiento y las decisiones de la Comisión Consultiva Nacional de Convenios Colectivos,LegalConcept,argument0505,duty0492
funcionamiento y las decisiones de la Comisión Consultiva Nacional de Convenios Colectivos,LegalConcept,argument0505,duty0493
funcionamiento y las decisiones de la Comisión Consultiva Nacional de Convenios Colectivos,LegalConcept,argument0505,duty0494
funcionamiento y las decisiones de la Comisión Consultiva Nacional de Convenios Colectivos,LegalConcept,argument0505,duty0495
funcionamiento y las decisiones de la Comisión Consultiva Nacional de Convenios Colectivos,LegalConcept,argument0505,duty0496
cedente y el cesionario,LegalAgent,argument0208,duty0497
informe,LegalConcept,argument0534,duty0498
trabajadores,LegalAgent,argument0933,duty0499
parte del contrato,LegalConcept,argument0726,duty0500
empresario,LegalAgent,argument0449,duty0501
distribución,LegalConcept,argument0406,duty0502
dirección de la empresa,LegalEntity,argument0388,duty0503
acuerdos de la comisión,LegalConcept,argument0140,duty0504
contrataciones,LegalConcept,argument0276,duty0505
empresario,LegalAgent,argument0449,duty0506
empresario,LegalAgent,argument0449,duty0507
contrato,LegalConcept,argument0283,duty0508
contrato,LegalConcept,argument0283,duty0509
contrato,LegalConcept,argument0283,duty0510
duración,LegalConcept,argument0410,duty0511
duración,LegalConcept,argument0410,duty0512
decisión,LegalConcept,argument0337,duty0513
decisión,LegalConcept,argument0337,duty0514
procedimiento,LegalConcept,argument0776,duty0515
trabajador,LegalAgent,argument0925,duty0516
órganos,LegalEntity,argument1002,duty0517
empresa,LegalAgent,argument0445,duty0518
comisión representativa,LegalConcept,argument0228,duty0519
empresario,LegalAgent,argument0449,duty0520
convenios colectivos,LegalConcept,argument0306,duty0521
dirección empresarial,LegalEntity,argument0390,duty0522
trabajadores,LegalAgent,argument0933,duty0523
comunicación,LegalConcept,argument0245,duty0524
regulación,LegalConcept,argument0831,duty0525
regulación,LegalConcept,argument0831,duty0526
contratos,LegalConcept,argument0290,duty0527
empresario,LegalAgent,argument0449,duty0528
empresario,LegalAgent,argument0449,duty0529
plazo,LegalConcept,argument0761,duty0530
trabajador,LegalAgent,argument0925,duty0531
empresario,LegalAgent,argument0449,duty0532
empresario,LegalAgent,argument0449,duty0533
empresario,LegalAgent,argument0449,duty0534
número de miembros del comité de empresa,LegalConcept,argument0686,duty0535
relaciones laborales de los trabajadores afectados por la sucesión,LegalConcept,argument0837,duty0536
promoción,LegalConcept,argument0788,duty0537
El Fondo,LegalEntity,argument0014,duty0538
El acto de la votación,LegalConcept,argument0018,duty0539
La Comisión Consultiva Nacional de Convenios Colectivos,LegalEntity,argument0045,duty0540
el empresario,LegalAgent,argument0428,duty0541
acuerdo,LegalConcept,argument0135,duty0542
acuerdo,LegalConcept,argument0135,duty0543
convenio,LegalConcept,argument0301,duty0544
mesa electoral,LegalEntity,argument0643,duty0545
indemnización,LegalConcept,argument0529,duty0546
cambio de funciones,LegalConcept,argument0188,duty0547
progenitor,LegalAgent,argument0786,duty0548
trabajo nocturno,LegalConcept,argument0954,duty0549
trabajadores nocturnos y quienes trabajen a turnos,LegalAgent,argument0947,duty0550
contrato de trabajo,LegalConcept,argument0286,duty0551
empresario,LegalAgent,argument0449,duty0552
cambio de puesto de trabajo,LegalConcept,argument0189,duty0553
comité de empresa,LegalEntity,argument0231,duty0554
artículo 56.5,LegalConcept,argument0163,duty0556
Fondo de Garantía Salarial,LegalEntity,argument0041,duty0557
Gobierno,LegalEntity,argument0042,duty0558
periodo de descanso,LegalConcept,argument0738,duty0559
jornada de los trabajadores a tiempo parcial,LegalConcept,argument0554,duty0560
comisión representativa de los trabajadores,LegalEntity,argument0229,duty0561
concreción del modo de disfrute del permiso,LegalConcept,argument0255,duty0562
consulta,LegalConcept,argument0271,duty0563
copia básica,LegalConcept,argument0313,duty0564
censo de electores y elegibles,LegalConcept,argument0209,duty0565
trabajadores,LegalAgent,argument0933,duty0566
empresario,LegalAgent,argument0449,duty0567
empresario,LegalAgent,argument0449,duty0568
autoridad laboral,LegalEntity,argument0177,duty0569
Gobierno,LegalEntity,argument0042,duty0570
acuerdo,LegalConcept,argument0135,duty0571
acuerdo,LegalConcept,argument0135,duty0572
los salarios de tramitación,LegalConcept,argument0617,duty0573
despido colectivo,LegalConcept,argument0375,duty0574
La apertura del periodo de consultas y las posiciones de las partes,LegalConcept,argument0047,duty0575
La oficina pública dependiente de la autoridad laboral,LegalEntity,argument0062,duty0576
La oficina pública dependiente de la autoridad laboral,LegalEntity,argument0062,duty0577
La oficina pública dependiente de la autoridad laboral,LegalEntity,argument0062,duty0578
Fondo,LegalEntity,argument0040,duty0579
acuerdos,LegalConcept,argument0139,duty0580
acuerdos,LegalConcept,argument0139,duty0581
resultado de la votación,LegalConcept,argument0864,duty0582
trabajadores,LegalAgent,argument0933,duty0583
autoridad laboral,LegalEntity,argument0177,duty0584
decisión empresarial,LegalEntity,argument0339,duty0585
juez,LegalAgent,argument0558,duty0586
empresario,LegalAgent,argument0449,duty0587
comisión negociadora,LegalConcept,argument0226,duty0588
constitución del comité intercentros,LegalConcept,argument0269,duty0589
convenios colectivos,LegalConcept,argument0306,duty0590
se,LegalConcept,argument0885,duty0591
empresa,LegalAgent,argument0445,duty0592
empresario,LegalAgent,argument0449,duty0593
Quienes presten servicios en trabajos fijos-discontinuos y los trabajadores vinculados por contrato de duración determinada,LegalAgent,argument0102,duty0594
fiestas,LegalConcept,argument0501,duty0595
decisión extintiva,LegalConcept,argument0340,duty0596
concreción horaria y la determinación de los permisos y reducciones de jornada,LegalConcept,argument0257,duty0597
relaciones laborales de carácter especial,LegalConcept,argument0836,duty0598
autoridad laboral,LegalEntity,argument0177,duty0599
mesa electoral,LegalEntity,argument0643,duty0600
árbitros,LegalAgent,argument0999,duty0601
cedente y el cesionario,LegalEntity,argument0208,duty0602
contratación de trabajadores,LegalConcept,argument0277,duty0603
contrato de trabajo,LegalConcept,argument0286,duty0604
periodo,LegalConcept,argument0736,duty0605
periodo,LegalConcept,argument0736,duty0606
periodo,LegalConcept,argument0736,duty0607
contrato de trabajo,LegalConcept,argument0286,duty0608
contrato para la formación y el aprendizaje,LegalConcept,argument0289,duty0609
contrato para la formación y el aprendizaje,LegalConcept,argument0289,duty0610
contrato para la formación y el aprendizaje,LegalConcept,argument0289,duty0611
mesa electoral,LegalEntity,argument0643,duty0612
empresarios,LegalAgent,argument0455,duty0613
importe,LegalConcept,argument0516,duty0614
periodo o periodos,LegalConcept,argument0742,duty0615
sistema de representación proporcional,LegalConcept,argument0896,duty0616
acuerdo,LegalConcept,argument0135,duty0617
contratista o subcontratista,LegalAgent,argument0280,duty0618
representantes de los trabajadores,LegalAgent,argument0850,duty0619
intervención como interlocutores,LegalConcept,argument0548,duty0620
candidato o candidatura,LegalAgent,argument0191,duty0621
derechos,LegalConcept,argument0365,duty0622
razones,LegalConcept,argument0808,duty0623
informes,LegalConcept,argument0536,duty0624
Fondo,LegalEntity,argument0040,duty0625
autoridad laboral,LegalEntity,argument0177,duty0626
contrato para la formación y el aprendizaje,LegalConcept,argument0289,duty0627
oficina pública,LegalEntity,argument0700,duty0628
duración,LegalConcept,argument0410,duty0629
duración,LegalConcept,argument0410,duty0630
empresa,LegalAgent,argument0445,duty0631
empresa,LegalAgent,argument0445,duty0632
mesa,LegalEntity,argument0642,duty0633
empresario principal,LegalAgent,argument0450,duty0634
empresario principal,LegalAgent,argument0450,duty0635
trabajador,LegalAgent,argument0925,duty0636
empresa,LegalAgent,argument0445,duty0637
laudo arbitral,LegalConcept,argument0590,duty0638
contrato de trabajo,LegalConcept,argument0286,duty0639
reingreso,LegalConcept,argument0833,duty0640
contrato de trabajo,LegalConcept,argument0286,duty0641
trabajadores,LegalAgent,argument0933,duty0642
la duración del periodo de prueba,LegalConcept,argument0567,duty0643
Igual ampliación,LegalConcept,argument0044,duty0644
trabajador,LegalAgent,argument0925,duty0645
contrato de trabajo,LegalConcept,argument0286,duty0646
contratos de duración determinada,LegalConcept,argument0291,duty0647
infracciones,LegalConcept,argument0537,duty0648
dirección de la empresa,LegalEntity,argument0388,duty0649
dirección de la empresa,LegalEntity,argument0388,duty0650
tratamiento de la información facilitada,LegalConcept,argument0962,duty0651
empresa,LegalAgent,argument0445,duty0652
disposiciones reglamentarias,LegalEntity,argument0403,duty0653
empresa,LegalAgent,argument0445,duty0654
convenios colectivos,LegalConcept,argument0306,duty0655
En las empresas o centros de trabajo,LegalConcept,argument0034,duty0656
se,LegalConcept,argument0885,duty0657
se,LegalConcept,argument0885,duty0658
empresario,LegalAgent,argument0449,duty0659
regulación,LegalConcept,argument0831,duty0660
intervención,LegalConcept,argument0547,duty0661
elección,LegalConcept,argument0441,duty0662
miembros del comité de empresa y los delegados de personal,LegalEntity,argument0649,duty0663
incumplimiento de la obligación,LegalConcept,argument0525,duty0664
acuerdo,LegalConcept,argument0135,duty0665
contrato de relevo,LegalConcept,argument0285,duty0666
empresarios,LegalAgent,argument0455,duty0667
"apartados 4, 5, y 6 del artículo 48",LegalConcept,argument0154,duty0668
disposiciones legales y reglamentarias,LegalConcept,argument0402,duty0669
empresa,LegalAgent,argument0445,duty0670
Los expedientes de regulación de empleo,LegalConcept,argument0087,duty0671
La decisión sobre la modificación colectiva de las condiciones de trabajo,LegalConcept,argument0051,duty0672
trabajadores,LegalAgent,argument0933,duty0673
dicho escrito,LegalConcept,argument0384,duty0674
dicho escrito,LegalConcept,argument0384,duty0675
lista de electores,LegalConcept,argument0602,duty0676
Lo establecido en las letras anteriores,LegalConcept,argument0080,duty0677
mesa,LegalEntity,argument0642,duty0678
regulación,LegalConcept,argument0831,duty0679
persona trabajadora,LegalAgent,argument0751,duty0680
trabajador,LegalAgent,argument0925,duty0681
comité,LegalConcept,argument0230,duty0682
excedencia forzosa,LegalConcept,argument0484,duty0683
excedencia forzosa,LegalConcept,argument0484,duty0684
excedencia forzosa,LegalConcept,argument0484,duty0685
empresario,LegalAgent,argument0449,duty0686
empresario,LegalAgent,argument0449,duty0687
trabajadores,LegalAgent,argument0933,duty0688
empresario,LegalAgent,argument0449,duty0689
periodo de consultas,LegalConcept,argument0737,duty0690
laudo,LegalConcept,argument0589,duty0691
laudo,LegalConcept,argument0589,duty0692
"Los representantes de la Administración, así como los de las organizaciones sindicales y de las asociaciones empresariales",LegalEntity,argument0089,duty0693
La reducción de jornada contemplada en este apartado,LegalConcept,argument0064,duty0694
contrato de trabajo,LegalConcept,argument0286,duty0695
oficina,LegalEntity,argument0698,duty0696
oficina,LegalEntity,argument0698,duty0697
empresa,LegalAgent,argument0445,duty0698
empresa,LegalAgent,argument0445,duty0699
duración del permiso,LegalConcept,argument0414,duty0700
listas,LegalConcept,argument0603,duty0701
comisión representativa,LegalEntity,argument0228,duty0702
convocatoria,LegalConcept,argument0311,duty0703
original del acta,LegalConcept,argument0708,duty0704
original del acta,LegalConcept,argument0708,duty0705
convenios colectivos,LegalConcept,argument0306,duty0706
negociación colectiva,LegalConcept,argument0668,duty0707
electores de menor edad,LegalConcept,argument0443,duty0708
oficina pública,LegalEntity,argument0700,duty0709
comité de empresa,LegalEntity,argument0231,duty0710
Reglamentariamente,LegalConcept,argument0106,duty0711
traslado de trabajadores,LegalConcept,argument0960,duty0712
oficina pública,LegalEntity,argument0700,duty0713
suspensión del contrato,LegalConcept,argument0913,duty0714
persona trabajadora,LegalAgent,argument0751,duty0715
empresario,LegalAgent,argument0449,duty0716
contrato para la formación y el aprendizaje,LegalConcept,argument0289,duty0717
Lo previsto en el apartado anterior,LegalConcept,argument0081,duty0718
jornada de cada trabajador,LegalConcept,argument0553,duty0719
cedente y el cesionario,LegalEntity,argument0208,duty0720
negociación colectiva,LegalEntity,argument0668,duty0721
contratistas,LegalAgent,argument0281,duty0722
trabajadores,LegalAgent,argument0933,duty0723
promotores,LegalAgent,argument0789,duty0724
promotores,LegalAgent,argument0789,duty0725
Gobierno,LegalEntity,argument0042,duty0726
dirección de la empresa,LegalEntity,argument0388,duty0727
La regulación de las condiciones establecidas en un convenio de empresa,LegalConcept,argument0065,duty0728
Las empresas,LegalEntity,argument0069,duty0729
Fondo de Garantía Salarial,LegalEntity,argument0041,duty0730
dicho escrito,LegalConcept,argument0384,duty0731
